sample_id,resource_type,resource_id,activity,duration_minutes
282,shovel,S1,loading,4.4485
283,shovel,S1,loading,5.1614
284,shovel,S1,loading,5.2914
285,shovel,S1,loading,4.363
286,shovel,S1,loading,5.1102
287,shovel,S1,loading,4.234
288,shovel,S1,loading,3.8967
289,shovel,S1,loading,5.0376
290,shovel,S1,loading,4.8767
291,shovel,S1,loading,5.4093
292,shovel,S1,loading,5.3312
293,shovel,S1,loading,4.4607
294,shovel,S1,loading,4.5587
295,shovel,S1,loading,4.637
296,shovel,S1,loading,4.9036
297,shovel,S1,loading,4.0673
298,shovel,S1,loading,5.1442
299,shovel,S1,loading,3.7909
300,shovel,S1,loading,5.1176
301,shovel,S1,loading,4.8261
302,shovel,S1,loading,4.6006
303,shovel,S1,loading,4.7431
304,shovel,S1,loading,3.7262
305,shovel,S1,loading,4.3784
306,shovel,S1,loading,4.4911
307,shovel,S1,loading,4.6046
308,shovel,S1,loading,4.01
309,shovel,S1,loading,4.6569
310,shovel,S1,loading,5.1594
311,shovel,S1,loading,4.6375
312,shovel,S1,loading,5.2832
313,shovel,S1,loading,5.0885
314,shovel,S1,loading,4.9525
315,shovel,S1,loading,3.9501
316,shovel,S1,loading,5.3297
317,shovel,S1,loading,4.9689
318,shovel,S1,loading,4.3805
319,shovel,S1,loading,4.7672
320,shovel,S1,loading,4.0839
321,shovel,S1,loading,4.8544
322,shovel,S1,loading,4.9361
323,shovel,S1,loading,4.5014
324,shovel,S1,loading,4.7954
325,shovel,S1,loading,5.4271
326,shovel,S1,loading,4.1476
327,shovel,S1,loading,3.6103
328,shovel,S1,loading,3.8994
329,shovel,S1,loading,4.9416
330,shovel,S1,loading,4.9054
331,shovel,S1,loading,4.7984
332,shovel,S1,loading,4.3164
333,shovel,S1,loading,4.4663
334,shovel,S1,loading,5.8248
335,shovel,S1,loading,4.5927
336,shovel,S1,loading,4.0406
337,shovel,S1,loading,4.7439
338,shovel,S1,loading,5.2047
339,shovel,S1,loading,5.4104
340,shovel,S1,loading,4.2479
341,shovel,S1,loading,4.9528
342,shovel,S1,loading,4.5552
343,shovel,S1,loading,4.0318
344,shovel,S1,loading,5.9058
345,shovel,S1,loading,5.0284
346,shovel,S1,loading,4.9294
347,shovel,S1,loading,4.6398
348,shovel,S1,loading,4.0937
349,shovel,S1,loading,4.5755
350,shovel,S1,loading,4.7598
351,shovel,S1,loading,4.8137
352,shovel,S1,loading,4.3122
353,shovel,S1,loading,5.2622
354,shovel,S1,loading,4.0139
355,shovel,S1,loading,5.0746
356,shovel,S1,loading,4.3772
357,shovel,S1,loading,4.4255
358,shovel,S1,loading,5.1131
359,shovel,S1,loading,5.3679
360,shovel,S1,loading,4.9006
361,shovel,S1,loading,4.0651
362,shovel,S1,loading,4.5393
363,shovel,S1,loading,5.4976
364,shovel,S1,loading,4.5452
365,shovel,S1,loading,5.5672
366,shovel,S1,loading,5.0175
367,shovel,S1,loading,5.1448
368,shovel,S1,loading,4.5013
369,shovel,S1,loading,4.4768
370,shovel,S1,loading,4.7836
371,shovel,S1,loading,4.629
372,shovel,S1,loading,4.5732
373,shovel,S1,loading,3.9065
374,shovel,S1,loading,4.3287
375,shovel,S1,loading,4.262
376,shovel,S1,loading,4.1078
377,shovel,S1,loading,4.793
378,shovel,S1,loading,5.5101
379,shovel,S1,loading,5.814
380,shovel,S1,loading,5.053
381,shovel,S1,loading,5.1224
382,shovel,S1,loading,3.9405
383,shovel,S1,loading,5.158
384,shovel,S1,loading,5.5485
385,shovel,S1,loading,5.3697
386,shovel,S1,loading,4.2085
387,shovel,S1,loading,4.0083
388,shovel,S1,loading,4.3625
389,shovel,S1,loading,4.561
390,shovel,S1,loading,4.8727
391,shovel,S1,loading,4.2368
392,shovel,S1,loading,3.931
393,shovel,S1,loading,4.6009
394,shovel,S1,loading,4.7916
395,shovel,S1,loading,4.7988
396,shovel,S1,loading,4.6237
397,shovel,S1,loading,4.6068
398,shovel,S1,loading,4.7638
399,shovel,S1,loading,4.4857
400,shovel,S1,loading,4.4118
401,shovel,S1,loading,4.4407
402,shovel,S1,loading,4.5798
403,shovel,S1,loading,4.6373
404,shovel,S1,loading,3.517
405,shovel,S1,loading,4.3797
406,shovel,S1,loading,4.0983
407,shovel,S1,loading,4.8046
408,shovel,S1,loading,4.6337
409,shovel,S1,loading,4.9942
410,shovel,S1,loading,4.7532
411,shovel,S1,loading,5.4412
412,shovel,S1,loading,4.4203
413,shovel,S1,loading,4.2389
414,shovel,S1,loading,4.9201
415,shovel,S1,loading,4.334
416,shovel,S1,loading,4.3621
417,shovel,S1,loading,4.385
418,shovel,S1,loading,4.8076
419,shovel,S1,loading,4.8059
420,shovel,S1,loading,4.0917
421,shovel,S1,loading,5.1394
422,shovel,S1,loading,5.294
423,shovel,S1,loading,4.2136
424,shovel,S1,loading,4.4219
425,shovel,S1,loading,4.8013
426,shovel,S1,loading,4.2056
427,shovel,S1,loading,4.1771
428,shovel,S1,loading,4.0323
429,shovel,S1,loading,4.6913
430,shovel,S1,loading,4.7091
431,shovel,S1,loading,5.1881
432,shovel,S1,loading,5.1181
433,shovel,S1,loading,4.9328
434,shovel,S1,loading,5.4648
435,shovel,S1,loading,4.7235
436,shovel,S1,loading,4.6282
437,shovel,S1,loading,5.0301
438,shovel,S1,loading,4.4728
439,shovel,S1,loading,4.5129
440,shovel,S1,loading,4.7257
441,shovel,S1,loading,4.6648
442,shovel,S1,loading,4.7315
443,shovel,S1,loading,5.1481
444,shovel,S1,loading,5.3693
445,shovel,S1,loading,5.3099
446,shovel,S1,loading,4.8578
447,shovel,S1,loading,4.3753
448,shovel,S1,loading,4.661
449,shovel,S1,loading,5.303
450,shovel,S1,loading,5.8646
451,shovel,S1,loading,4.6049
452,shovel,S1,loading,5.4054
453,shovel,S1,loading,4.8795
454,shovel,S1,loading,4.4435
455,shovel,S1,loading,5.745
456,shovel,S1,loading,5.078
457,shovel,S1,loading,4.241
458,shovel,S1,loading,5.6562
459,shovel,S1,loading,5.4013
460,shovel,S1,loading,5.0772
461,shovel,S1,loading,4.0876
462,shovel,S1,loading,4.2403
463,shovel,S1,loading,4.4706
464,shovel,S1,loading,4.2583
465,shovel,S1,loading,4.7675
466,shovel,S1,loading,4.4079
467,shovel,S1,loading,4.3619
468,shovel,S1,loading,5.5602
469,shovel,S1,loading,4.3995
470,shovel,S1,loading,3.9985
471,shovel,S1,loading,4.868
472,shovel,S1,loading,4.0428
473,shovel,S1,loading,3.7191
474,shovel,S1,loading,4.9688
475,shovel,S1,loading,4.9586
476,shovel,S1,loading,5.1509
477,shovel,S1,loading,4.9314
478,shovel,S1,loading,4.3139
479,shovel,S1,loading,4.2039
480,shovel,S1,loading,4.3414
481,shovel,S1,loading,5.6491
482,shovel,S1,loading,4.8218
483,shovel,S1,loading,4.1166
484,shovel,S1,loading,4.0398
485,shovel,S1,loading,5.0716
486,shovel,S1,loading,4.4138
487,shovel,S1,loading,5.5737
488,shovel,S1,loading,4.7854
489,shovel,S1,loading,5.3754
490,shovel,S1,loading,4.4283
491,shovel,S1,loading,5.145
492,shovel,S1,loading,4.9528
493,shovel,S1,loading,3.9819
494,shovel,S1,loading,4.1247
495,shovel,S1,loading,5.0656
496,shovel,S1,loading,5.2702
497,shovel,S1,loading,3.8543
498,shovel,S1,loading,5.235
499,shovel,S1,loading,5.321
500,shovel,S1,loading,3.9418
1,shovel,S2,loading,5.2085
2,shovel,S2,loading,4.9742
3,shovel,S2,loading,6.1451
4,shovel,S2,loading,4.9922
5,shovel,S2,loading,5.2458
6,shovel,S2,loading,5.268
7,shovel,S2,loading,5.1676
8,shovel,S2,loading,4.7164
9,shovel,S2,loading,5.8486
10,shovel,S2,loading,4.512
11,shovel,S2,loading,6.1143
12,shovel,S2,loading,4.6296
13,shovel,S2,loading,5.3236
14,shovel,S2,loading,5.5841
15,shovel,S2,loading,4.6284
16,shovel,S2,loading,4.6876
17,shovel,S2,loading,6.3563
18,shovel,S2,loading,4.4615
19,shovel,S2,loading,5.3049
20,shovel,S2,loading,4.9048
21,shovel,S2,loading,5.4166
22,shovel,S2,loading,5.1169
23,shovel,S2,loading,6.1
24,shovel,S2,loading,5.298
25,shovel,S2,loading,4.6087
26,shovel,S2,loading,4.4571
27,shovel,S2,loading,5.964
28,shovel,S2,loading,4.9934
29,shovel,S2,loading,5.6234
30,shovel,S2,loading,5.0441
31,shovel,S2,loading,5.1713
32,shovel,S2,loading,4.4577
33,shovel,S2,loading,5.2697
34,shovel,S2,loading,5.8669
35,shovel,S2,loading,6.2036
36,shovel,S2,loading,6.3338
37,shovel,S2,loading,5.7963
38,shovel,S2,loading,5.3647
39,shovel,S2,loading,4.9627
40,shovel,S2,loading,6.1607
41,shovel,S2,loading,5.0453
42,shovel,S2,loading,4.9049
43,shovel,S2,loading,5.0879
44,shovel,S2,loading,5.1188
45,shovel,S2,loading,5.5633
46,shovel,S2,loading,5.4981
47,shovel,S2,loading,4.8768
48,shovel,S2,loading,5.794
49,shovel,S2,loading,4.0992
50,shovel,S2,loading,4.8776
51,shovel,S2,loading,5.4376
52,shovel,S2,loading,5.4365
53,shovel,S2,loading,5.5135
54,shovel,S2,loading,5.689
55,shovel,S2,loading,4.6636
56,shovel,S2,loading,4.7013
57,shovel,S2,loading,5.46
58,shovel,S2,loading,5.8435
59,shovel,S2,loading,5.1861
60,shovel,S2,loading,5.2725
61,shovel,S2,loading,5.6786
62,shovel,S2,loading,5.0728
63,shovel,S2,loading,5.29
64,shovel,S2,loading,5.1076
65,shovel,S2,loading,5.4932
66,shovel,S2,loading,4.4166
67,shovel,S2,loading,6.3132
68,shovel,S2,loading,4.7416
69,shovel,S2,loading,5.5655
70,shovel,S2,loading,4.743
71,shovel,S2,loading,5.6586
72,shovel,S2,loading,4.7098
73,shovel,S2,loading,4.8643
74,shovel,S2,loading,5.3217
75,shovel,S2,loading,4.9873
76,shovel,S2,loading,5.9833
77,shovel,S2,loading,5.3896
78,shovel,S2,loading,4.5558
79,shovel,S2,loading,5.1062
80,shovel,S2,loading,4.8848
81,shovel,S2,loading,5.8489
82,shovel,S2,loading,4.2316
83,shovel,S2,loading,4.848
84,shovel,S2,loading,4.8709
85,shovel,S2,loading,5.2723
86,shovel,S2,loading,4.8958
87,shovel,S2,loading,4.8058
88,shovel,S2,loading,4.5102
89,shovel,S2,loading,4.7146
90,shovel,S2,loading,4.2732
91,shovel,S2,loading,5.6096
92,shovel,S2,loading,4.5011
93,shovel,S2,loading,5.7519
94,shovel,S2,loading,4.2026
95,shovel,S2,loading,5.0332
96,shovel,S2,loading,4.4681
97,shovel,S2,loading,4.9344
98,shovel,S2,loading,4.4228
99,shovel,S2,loading,5.4168
100,shovel,S2,loading,5.4276
101,shovel,S2,loading,5.5309
102,shovel,S2,loading,5.0465
103,shovel,S2,loading,5.6101
104,shovel,S2,loading,4.6458
105,shovel,S2,loading,5.5842
106,shovel,S2,loading,6.2094
107,shovel,S2,loading,5.0274
108,shovel,S2,loading,5.121
109,shovel,S2,loading,4.6693
110,shovel,S2,loading,5.2038
111,shovel,S2,loading,5.0739
112,shovel,S2,loading,5.2153
113,shovel,S2,loading,6.0269
114,shovel,S2,loading,4.2697
115,shovel,S2,loading,4.7369
116,shovel,S2,loading,6.0815
117,shovel,S2,loading,5.3958
118,shovel,S2,loading,4.7158
119,shovel,S2,loading,5.1423
120,shovel,S2,loading,5.3506
121,shovel,S2,loading,5.7748
122,shovel,S2,loading,5.1763
123,shovel,S2,loading,5.0739
124,shovel,S2,loading,5.1334
125,shovel,S2,loading,4.9965
126,shovel,S2,loading,5.4655
127,shovel,S2,loading,4.6245
128,shovel,S2,loading,5.6731
129,shovel,S2,loading,4.2636
130,shovel,S2,loading,4.8562
131,shovel,S2,loading,5.1679
132,shovel,S2,loading,4.9826
133,shovel,S2,loading,4.5591
134,shovel,S2,loading,4.2881
135,shovel,S2,loading,6.1865
136,shovel,S2,loading,6.2276
137,shovel,S2,loading,4.3671
138,shovel,S2,loading,4.3069
139,shovel,S2,loading,4.7877
140,shovel,S2,loading,4.8586
141,shovel,S2,loading,4.7344
142,shovel,S2,loading,5.3122
143,shovel,S2,loading,4.6958
144,shovel,S2,loading,4.6782
145,shovel,S2,loading,4.0854
146,shovel,S2,loading,6.0656
147,shovel,S2,loading,5.3645
148,shovel,S2,loading,4.9258
149,shovel,S2,loading,5.2187
150,shovel,S2,loading,5.4093
151,shovel,S2,loading,5.1038
152,shovel,S2,loading,4.6149
153,shovel,S2,loading,5.2849
154,shovel,S2,loading,5.12
155,shovel,S2,loading,5.1935
156,shovel,S2,loading,5.3808
157,shovel,S2,loading,4.6923
158,shovel,S2,loading,4.9006
159,shovel,S2,loading,6.073
160,shovel,S2,loading,4.9526
161,shovel,S2,loading,4.5281
162,shovel,S2,loading,5.3323
163,shovel,S2,loading,4.4145
164,shovel,S2,loading,5.0456
165,shovel,S2,loading,5.3974
166,shovel,S2,loading,5.6689
167,shovel,S2,loading,4.6306
168,shovel,S2,loading,4.9924
169,shovel,S2,loading,4.5882
170,shovel,S2,loading,4.7101
171,shovel,S2,loading,5.6151
172,shovel,S2,loading,5.8089
173,shovel,S2,loading,5.3477
174,shovel,S2,loading,5.8443
175,shovel,S2,loading,5.312
176,shovel,S2,loading,5.4807
177,shovel,S2,loading,5.3906
178,shovel,S2,loading,5.5145
179,shovel,S2,loading,4.9169
180,shovel,S2,loading,4.6523
181,shovel,S2,loading,5.0058
182,shovel,S2,loading,4.8745
183,shovel,S2,loading,5.3562
184,shovel,S2,loading,4.4165
185,shovel,S2,loading,4.395
186,shovel,S2,loading,4.8196
187,shovel,S2,loading,5.4947
188,shovel,S2,loading,5.7168
189,shovel,S2,loading,4.8146
190,shovel,S2,loading,5.6278
191,shovel,S2,loading,5.5389
192,shovel,S2,loading,5.4684
193,shovel,S2,loading,5.235
194,shovel,S2,loading,4.7742
195,shovel,S2,loading,5.002
196,shovel,S2,loading,6.0418
197,shovel,S2,loading,4.4834
198,shovel,S2,loading,4.5316
199,shovel,S2,loading,5.0068
200,shovel,S2,loading,5.1719
201,shovel,S2,loading,4.3497
202,shovel,S2,loading,5.0787
203,shovel,S2,loading,4.1385
204,shovel,S2,loading,5.6789
205,shovel,S2,loading,5.725
206,shovel,S2,loading,4.949
207,shovel,S2,loading,4.6427
208,shovel,S2,loading,4.4388
209,shovel,S2,loading,4.916
210,shovel,S2,loading,5.8309
211,shovel,S2,loading,4.615
212,shovel,S2,loading,6.0915
213,shovel,S2,loading,4.9871
214,shovel,S2,loading,4.7936
215,shovel,S2,loading,4.6782
216,shovel,S2,loading,5.5379
217,shovel,S2,loading,5.3527
218,shovel,S2,loading,5.4102
219,shovel,S2,loading,5.3935
220,shovel,S2,loading,6.1948
221,shovel,S2,loading,5.8304
222,shovel,S2,loading,5.4409
223,shovel,S2,loading,4.7606
224,shovel,S2,loading,5.2402
225,shovel,S2,loading,5.4507
226,shovel,S2,loading,4.6918
227,shovel,S2,loading,4.8385
228,shovel,S2,loading,6.1252
229,shovel,S2,loading,6.4247
230,shovel,S2,loading,5.2207
231,shovel,S2,loading,5.357
232,shovel,S2,loading,5.494
233,shovel,S2,loading,5.5283
234,shovel,S2,loading,5.4321
235,shovel,S2,loading,5.4091
236,shovel,S2,loading,4.224
237,shovel,S2,loading,4.2971
238,shovel,S2,loading,5.9203
239,shovel,S2,loading,6.192
240,shovel,S2,loading,5.6686
241,shovel,S2,loading,4.2461
242,shovel,S2,loading,4.867
243,shovel,S2,loading,5.5775
244,shovel,S2,loading,4.9446
245,shovel,S2,loading,5.6125
246,shovel,S2,loading,5.3587
247,shovel,S2,loading,4.7454
248,shovel,S2,loading,4.6565
249,shovel,S2,loading,4.9112
250,shovel,S2,loading,4.7911
251,shovel,S2,loading,5.9158
252,shovel,S2,loading,4.8308
253,shovel,S2,loading,6.2425
254,shovel,S2,loading,4.0288
255,shovel,S2,loading,5.161
256,shovel,S2,loading,5.1209
257,shovel,S2,loading,5.8841
258,shovel,S2,loading,4.8332
259,shovel,S2,loading,5.5308
260,shovel,S2,loading,4.9978
261,shovel,S2,loading,5.8538
262,shovel,S2,loading,4.301
263,shovel,S2,loading,5.0374
264,shovel,S2,loading,4.7776
265,shovel,S2,loading,6.2184
266,shovel,S2,loading,5.4416
267,shovel,S2,loading,4.9706
268,shovel,S2,loading,5.5498
269,shovel,S2,loading,4.6849
270,shovel,S2,loading,5.1785
271,shovel,S2,loading,5.2531
272,shovel,S2,loading,4.6679
273,shovel,S2,loading,4.8058
274,shovel,S2,loading,4.8315
275,shovel,S2,loading,5.8776
276,shovel,S2,loading,5.6134
277,shovel,S2,loading,5.6857
278,shovel,S2,loading,4.885
279,shovel,S2,loading,4.8222
280,shovel,S2,loading,5.8062
281,shovel,S2,loading,4.1615
282,shovel,S2,loading,5.194
283,shovel,S2,loading,5.1636
284,shovel,S2,loading,5.4363
285,shovel,S2,loading,6.3656
286,shovel,S2,loading,5.8876
287,shovel,S2,loading,5.3788
288,shovel,S2,loading,5.5782
289,shovel,S2,loading,5.192
290,shovel,S2,loading,4.371
291,shovel,S2,loading,5.2811
292,shovel,S2,loading,5.5172
293,shovel,S2,loading,6.2022
294,shovel,S2,loading,4.7207
295,shovel,S2,loading,5.4233
296,shovel,S2,loading,5.0317
297,shovel,S2,loading,5.643
298,shovel,S2,loading,5.2477
299,shovel,S2,loading,6.0423
300,shovel,S2,loading,4.8647
301,shovel,S2,loading,6.0393
302,shovel,S2,loading,4.9687
303,shovel,S2,loading,4.527
304,shovel,S2,loading,5.6976
305,shovel,S2,loading,5.9699
306,shovel,S2,loading,5.9653
307,shovel,S2,loading,4.9056
308,shovel,S2,loading,5.1294
309,shovel,S2,loading,4.8993
310,shovel,S2,loading,4.6954
311,shovel,S2,loading,4.9102
312,shovel,S2,loading,5.7351
313,shovel,S2,loading,5.8675
314,shovel,S2,loading,5.0707
315,shovel,S2,loading,5.0078
316,shovel,S2,loading,5.0909
317,shovel,S2,loading,4.4236
318,shovel,S2,loading,4.4957
319,shovel,S2,loading,5.0638
320,shovel,S2,loading,5.2787
321,shovel,S2,loading,5.374
322,shovel,S2,loading,5.3745
323,shovel,S2,loading,4.2674
324,shovel,S2,loading,6.1749
325,shovel,S2,loading,5.0026
326,shovel,S2,loading,4.4233
