sample_id,origin,destination,load_state,travel_minutes
66,D1,S1,empty,4.4506
67,D1,S1,empty,4.582
68,D1,S1,empty,4.6065
69,D1,S1,empty,4.4501
70,D1,S1,empty,4.4372
71,D1,S1,empty,5.0377
72,D1,S1,empty,5.154
73,D1,S1,empty,5.1304
74,D1,S1,empty,4.6887
75,D1,S1,empty,4.631
76,D1,S1,empty,4.7395
77,D1,S1,empty,4.548
78,D1,S1,empty,4.6667
79,D1,S1,empty,5.1712
80,D1,S1,empty,5.1242
81,D1,S1,empty,5.2847
82,D1,S1,empty,5.0677
83,D1,S1,empty,4.5295
84,D1,S1,empty,4.9961
85,D1,S1,empty,4.8319
86,D1,S1,empty,5.1557
87,D1,S1,empty,4.7468
88,D1,S1,empty,4.4348
89,D1,S1,empty,5.2042
90,D1,S1,empty,5.1121
91,D1,S1,empty,5.312
92,D1,S1,empty,4.9469
93,D1,S1,empty,4.867
94,D1,S1,empty,5.2155
95,D1,S1,empty,4.6968
96,D1,S1,empty,4.8468
97,D1,S1,empty,5.2342
98,D1,S1,empty,4.8953
99,D1,S1,empty,4.5604
100,D1,S1,empty,4.9274
101,D1,S1,empty,4.7993
102,D1,S1,empty,5.3564
103,D1,S1,empty,5.0214
104,D1,S1,empty,4.9414
105,D1,S1,empty,4.9395
106,D1,S1,empty,4.8838
107,D1,S1,empty,4.86
108,D1,S1,empty,5.2402
109,D1,S1,empty,4.4846
110,D1,S1,empty,4.8731
111,D1,S1,empty,4.731
112,D1,S1,empty,5.2027
113,D1,S1,empty,4.5689
114,D1,S1,empty,4.6444
115,D1,S1,empty,4.6123
116,D1,S1,empty,4.7961
117,D1,S1,empty,4.836
118,D1,S1,empty,4.8952
119,D1,S1,empty,4.9645
120,D1,S1,empty,4.8778
121,D1,S1,empty,4.5107
122,D1,S1,empty,4.4928
123,D1,S1,empty,4.98
124,D1,S1,empty,4.8315
125,D1,S1,empty,4.4032
126,D1,S1,empty,4.7012
127,D1,S1,empty,5.1585
128,D1,S1,empty,5.1394
129,D1,S1,empty,4.6189
130,D1,S1,empty,4.7351
131,D1,S1,empty,4.779
132,D1,S1,empty,5.0354
133,D1,S1,empty,4.4107
134,D1,S1,empty,4.4722
135,D1,S1,empty,4.7439
136,D1,S1,empty,5.0221
137,D1,S1,empty,5.0472
138,D1,S1,empty,5.1943
139,D1,S1,empty,4.7319
140,D1,S1,empty,5.5184
141,D1,S1,empty,5.3272
142,D1,S1,empty,4.8623
143,D1,S1,empty,4.7809
144,D1,S1,empty,4.372
145,D1,S1,empty,4.5702
146,D1,S1,empty,5.1154
147,D1,S1,empty,5.1362
148,D1,S1,empty,4.615
149,D1,S1,empty,4.8738
150,D1,S1,empty,4.631
151,D1,S1,empty,5.3343
152,D1,S1,empty,4.7213
153,D1,S1,empty,4.7508
154,D1,S1,empty,5.5812
155,D1,S1,empty,4.8386
156,D1,S1,empty,4.3922
157,D1,S1,empty,4.7426
158,D1,S1,empty,4.5274
159,D1,S1,empty,4.4924
160,D1,S1,empty,5.2967
161,D1,S1,empty,4.8314
162,D1,S1,empty,5.034
163,D1,S1,empty,5.4278
164,D1,S1,empty,4.8789
165,D1,S1,empty,5.2376
166,D1,S1,empty,5.3525
167,D1,S1,empty,4.5889
168,D1,S1,empty,4.3829
169,D1,S1,empty,5.1859
170,D1,S1,empty,5.5406
171,D1,S1,empty,5.1689
172,D1,S1,empty,5.0403
173,D1,S1,empty,5.3082
174,D1,S1,empty,5.0435
175,D1,S1,empty,5.5323
176,D1,S1,empty,4.903
177,D1,S1,empty,4.7038
178,D1,S1,empty,4.8617
179,D1,S1,empty,4.9248
180,D1,S1,empty,5.0857
181,D1,S1,empty,4.9431
182,D1,S1,empty,4.7543
183,D1,S1,empty,4.6491
184,D1,S1,empty,4.7531
185,D1,S1,empty,5.0288
186,D1,S1,empty,4.771
187,D1,S1,empty,4.844
188,D1,S1,empty,4.3955
189,D1,S1,empty,4.4912
190,D1,S1,empty,4.8975
191,D1,S1,empty,4.9767
192,D1,S1,empty,4.3872
193,D1,S1,empty,4.4337
194,D1,S1,empty,5.1503
195,D1,S1,empty,4.8445
196,D1,S1,empty,4.9555
197,D1,S1,empty,4.9252
198,D1,S1,empty,4.972
199,D1,S1,empty,5.1603
200,D1,S1,empty,5.4812
201,D1,S1,empty,4.5746
202,D1,S1,empty,4.8322
203,D1,S1,empty,5.3682
204,D1,S1,empty,5.2228
205,D1,S1,empty,4.6554
206,D1,S1,empty,5.1298
207,D1,S1,empty,4.8546
208,D1,S1,empty,5.0871
209,D1,S1,empty,5.0237
210,D1,S1,empty,5.2496
211,D1,S1,empty,4.599
212,D1,S1,empty,4.5604
213,D1,S1,empty,4.8914
214,D1,S1,empty,4.7833
215,D1,S1,empty,4.4089
216,D1,S1,empty,5.1136
217,D1,S1,empty,5.4065
218,D1,S1,empty,4.9189
219,D1,S1,empty,4.8236
220,D1,S1,empty,4.7939
221,D1,S1,empty,4.8945
222,D1,S1,empty,4.4412
223,D1,S1,empty,5.2574
224,D1,S1,empty,4.9686
225,D1,S1,empty,4.7435
226,D1,S1,empty,4.8082
227,D1,S1,empty,4.5139
228,D1,S1,empty,5.4234
229,D1,S1,empty,4.4121
230,D1,S1,empty,5.3483
231,D1,S1,empty,4.5299
232,D1,S1,empty,5.0483
233,D1,S1,empty,4.3741
234,D1,S1,empty,5.1046
235,D1,S1,empty,5.0104
236,D1,S1,empty,4.3967
237,D1,S1,empty,5.0937
238,D1,S1,empty,5.0443
239,D1,S1,empty,4.8574
240,D1,S1,empty,4.5436
241,D1,S1,empty,4.9254
242,D1,S1,empty,5.259
243,D1,S1,empty,4.5239
244,D1,S1,empty,4.7588
245,D1,S1,empty,4.5551
246,D1,S1,empty,5.1876
247,D1,S1,empty,4.7734
248,D1,S1,empty,4.4201
249,D1,S1,empty,4.9983
250,D1,S1,empty,5.2523
251,D1,S1,empty,5.5836
252,D1,S1,empty,5.4833
253,D1,S1,empty,5.3237
254,D1,S1,empty,5.0736
255,D1,S1,empty,5.5533
256,D1,S1,empty,4.8063
257,D1,S1,empty,4.5541
258,D1,S1,empty,5.3972
259,D1,S1,empty,5.2795
260,D1,S1,empty,4.7289
261,D1,S1,empty,4.7068
262,D1,S1,empty,4.5323
263,D1,S1,empty,4.5143
264,D1,S1,empty,4.3326
265,D1,S1,empty,4.6809
266,D1,S1,empty,5.1185
267,D1,S1,empty,5.2227
268,D1,S1,empty,4.8912
269,D1,S1,empty,4.6846
270,D1,S1,empty,4.4689
271,D1,S1,empty,4.5539
272,D1,S1,empty,4.9822
273,D1,S1,empty,4.9737
274,D1,S1,empty,4.8714
275,D1,S1,empty,5.3493
276,D1,S1,empty,4.6164
277,D1,S1,empty,5.1911
278,D1,S1,empty,5.1298
279,D1,S1,empty,5.2369
280,D1,S1,empty,4.6493
281,D1,S1,empty,4.2843
282,D1,S1,empty,4.7396
283,D1,S1,empty,4.7896
284,D1,S1,empty,4.6624
285,D1,S1,empty,4.5665
286,D1,S1,empty,4.8191
287,D1,S1,empty,4.5831
288,D1,S1,empty,5.0624
289,D1,S1,empty,4.3855
290,D1,S1,empty,5.2405
291,D1,S1,empty,5.534
292,D1,S1,empty,4.3922
293,D1,S1,empty,4.8726
294,D1,S1,empty,4.962
295,D1,S1,empty,5.2579
296,D1,S1,empty,4.8053
297,D1,S1,empty,4.8653
298,D1,S1,empty,4.4464
299,D1,S1,empty,5.6012
300,D1,S1,empty,5.0661
301,D1,S1,empty,4.5134
302,D1,S1,empty,4.9641
303,D1,S1,empty,4.774
304,D1,S1,empty,5.2395
305,D1,S1,empty,5.2739
306,D1,S1,empty,5.4194
307,D1,S1,empty,5.3848
308,D1,S1,empty,5.0422
309,D1,S1,empty,4.4064
310,D1,S1,empty,4.5273
311,D1,S1,empty,4.5078
312,D1,S1,empty,4.889
313,D1,S1,empty,4.7998
314,D1,S1,empty,5.2203
315,D1,S1,empty,4.6199
316,D1,S1,empty,4.9985
317,D1,S1,empty,5.2827
318,D1,S1,empty,4.9234
319,D1,S1,empty,4.8419
320,D1,S1,empty,4.9297
321,D1,S1,empty,5.1268
322,D1,S1,empty,4.5477
323,D1,S1,empty,5.0439
324,D1,S1,empty,5.0035
325,D1,S1,empty,4.7411
326,D1,S1,empty,4.8222
327,D1,S1,empty,4.7431
328,D1,S1,empty,4.6979
329,D1,S1,empty,5.4055
330,D1,S1,empty,4.8793
331,D1,S1,empty,4.4465
332,D1,S1,empty,4.6513
333,D1,S1,empty,4.7928
334,D1,S1,empty,4.7908
335,D1,S1,empty,5.1316
336,D1,S1,empty,5.296
337,D1,S1,empty,4.6338
338,D1,S1,empty,4.8495
339,D1,S1,empty,4.771
340,D1,S1,empty,4.5337
341,D1,S1,empty,4.7038
342,D1,S1,empty,5.1328
343,D1,S1,empty,5.2239
344,D1,S1,empty,5.1368
345,D1,S1,empty,5.0273
346,D1,S1,empty,4.7255
347,D1,S1,empty,4.5447
348,D1,S1,empty,5.4037
349,D1,S1,empty,4.7672
350,D1,S1,empty,5.0724
351,D1,S1,empty,5.2183
352,D1,S1,empty,4.9524
353,D1,S1,empty,4.6429
354,D1,S1,empty,5.0974
355,D1,S1,empty,4.6588
356,D1,S1,empty,4.823
357,D1,S1,empty,4.9226
358,D1,S1,empty,4.9378
359,D1,S1,empty,4.7166
360,D1,S1,empty,5.1047
361,D1,S1,empty,4.6321
362,D1,S1,empty,4.6833
363,D1,S1,empty,4.6191
364,D1,S1,empty,4.7572
365,D1,S1,empty,4.6453
366,D1,S1,empty,4.981
367,D1,S1,empty,5.3034
368,D1,S1,empty,4.2969
369,D1,S1,empty,5.131
370,D1,S1,empty,5.4773
371,D1,S1,empty,5.0057
372,D1,S1,empty,4.5263
373,D1,S1,empty,4.4539
374,D1,S1,empty,4.5167
375,D1,S1,empty,5.1217
376,D1,S1,empty,4.7802
377,D1,S1,empty,4.6635
378,D1,S1,empty,4.4831
379,D1,S1,empty,5.0152
380,D1,S1,empty,4.6792
381,D1,S1,empty,4.5171
382,D1,S1,empty,5.1494
383,D1,S1,empty,4.5688
384,D1,S1,empty,4.3423
385,D1,S1,empty,5.3974
386,D1,S1,empty,4.996
387,D1,S1,empty,5.0507
388,D1,S1,empty,4.627
389,D1,S1,empty,4.5658
390,D1,S1,empty,4.8591
391,D1,S1,empty,4.8482
392,D1,S1,empty,5.0047
393,D1,S1,empty,4.593
394,D1,S1,empty,4.9006
395,D1,S1,empty,5.1915
396,D1,S1,empty,5.0767
397,D1,S1,empty,4.3111
398,D1,S1,empty,4.9772
399,D1,S1,empty,4.9705
400,D1,S1,empty,4.4504
401,D1,S1,empty,4.8378
402,D1,S1,empty,4.772
403,D1,S1,empty,5.1477
404,D1,S1,empty,4.9581
405,D1,S1,empty,4.6224
406,D1,S1,empty,4.7757
407,D1,S1,empty,4.8045
408,D1,S1,empty,4.746
409,D1,S1,empty,5.0671
410,D1,S1,empty,5.2484
411,D1,S1,empty,5.1029
412,D1,S1,empty,4.6919
413,D1,S1,empty,4.3298
414,D1,S1,empty,5.0133
415,D1,S1,empty,5.3124
416,D1,S1,empty,5.5835
417,D1,S1,empty,4.9121
418,D1,S1,empty,5.0949
419,D1,S1,empty,4.4166
420,D1,S1,empty,4.8136
421,D1,S1,empty,4.9631
422,D1,S1,empty,5.3521
423,D1,S1,empty,5.0464
424,D1,S1,empty,4.7528
425,D1,S1,empty,5.1765
426,D1,S1,empty,4.6708
427,D1,S1,empty,4.8018
428,D1,S1,empty,4.8531
429,D1,S1,empty,4.7085
430,D1,S1,empty,5.0311
431,D1,S1,empty,5.2741
432,D1,S1,empty,4.6737
433,D1,S1,empty,5.158
434,D1,S1,empty,4.7192
435,D1,S1,empty,5.1264
436,D1,S1,empty,4.5486
437,D1,S1,empty,5.3503
438,D1,S1,empty,4.8707
439,D1,S1,empty,5.3557
440,D1,S1,empty,4.7597
441,D1,S1,empty,5.1741
442,D1,S1,empty,4.4201
443,D1,S1,empty,4.511
444,D1,S1,empty,4.5227
445,D1,S1,empty,5.3113
446,D1,S1,empty,4.9197
447,D1,S1,empty,4.5981
448,D1,S1,empty,5.4621
449,D1,S1,empty,4.3533
450,D1,S1,empty,5.1449
451,D1,S1,empty,5.3161
452,D1,S1,empty,4.615
453,D1,S1,empty,5.2718
454,D1,S1,empty,5.1904
455,D1,S1,empty,4.3659
456,D1,S1,empty,4.8885
457,D1,S1,empty,5.0968
458,D1,S1,empty,4.9155
459,D1,S1,empty,4.4761
460,D1,S1,empty,4.6712
461,D1,S1,empty,4.6268
462,D1,S1,empty,5.1666
463,D1,S1,empty,5.4222
464,D1,S1,empty,4.8504
465,D1,S1,empty,4.5789
466,D1,S1,empty,4.836
467,D1,S1,empty,5.1988
468,D1,S1,empty,4.8989
469,D1,S1,empty,4.3338
470,D1,S1,empty,5.0875
471,D1,S1,empty,4.7992
472,D1,S1,empty,5.2823
473,D1,S1,empty,4.3817
474,D1,S1,empty,5.4268
475,D1,S1,empty,4.9441
476,D1,S1,empty,4.8764
477,D1,S1,empty,4.4516
478,D1,S1,empty,4.5685
479,D1,S1,empty,5.1561
480,D1,S1,empty,4.309
481,D1,S1,empty,5.3622
482,D1,S1,empty,5.0912
483,D1,S1,empty,5.3126
484,D1,S1,empty,5.0295
485,D1,S1,empty,4.8687
486,D1,S1,empty,4.8373
487,D1,S1,empty,4.5683
488,D1,S1,empty,5.1355
489,D1,S1,empty,4.8305
490,D1,S1,empty,4.6841
491,D1,S1,empty,5.1626
492,D1,S1,empty,4.7744
493,D1,S1,empty,4.8175
494,D1,S1,empty,4.7119
495,D1,S1,empty,4.8366
496,D1,S1,empty,4.4625
497,D1,S1,empty,4.634
498,D1,S1,empty,5.2931
499,D1,S1,empty,4.8779
500,D1,S1,empty,4.8963
1,D1,S2,empty,7.0126
2,D1,S2,empty,6.7717
3,D1,S2,empty,6.6176
4,D1,S2,empty,6.3817
5,D1,S2,empty,7.3518
6,D1,S2,empty,6.4517
7,D1,S2,empty,6.7021
8,D1,S2,empty,6.3549
9,D1,S2,empty,6.7316
10,D1,S2,empty,6.8439
11,D1,S2,empty,6.8555
12,D1,S2,empty,6.3043
13,D1,S2,empty,6.4413
14,D1,S2,empty,6.5421
15,D1,S2,empty,6.939
16,D1,S2,empty,6.3962
17,D1,S2,empty,7.045
18,D1,S2,empty,6.9573
19,D1,S2,empty,6.5543
20,D1,S2,empty,7.0582
21,D1,S2,empty,5.9633
22,D1,S2,empty,6.4522
23,D1,S2,empty,6.4559
24,D1,S2,empty,6.6133
25,D1,S2,empty,6.5578
26,D1,S2,empty,6.923
27,D1,S2,empty,6.9248
28,D1,S2,empty,6.5705
29,D1,S2,empty,7.211
30,D1,S2,empty,6.6329
31,D1,S2,empty,7.1186
32,D1,S2,empty,7.2866
33,D1,S2,empty,5.9357
34,D1,S2,empty,6.8672
35,D1,S2,empty,6.2637
36,D1,S2,empty,7.0687
37,D1,S2,empty,6.651
38,D1,S2,empty,7.1721
39,D1,S2,empty,6.4518
40,D1,S2,empty,6.2519
41,D1,S2,empty,6.5137
42,D1,S2,empty,6.0491
43,D1,S2,empty,6.2509
44,D1,S2,empty,6.4489
45,D1,S2,empty,6.9409
46,D1,S2,empty,7.1646
47,D1,S2,empty,7.6018
48,D1,S2,empty,6.7568
49,D1,S2,empty,6.786
50,D1,S2,empty,7.2189
51,D1,S2,empty,6.3958
52,D1,S2,empty,6.8248
53,D1,S2,empty,7.2174
54,D1,S2,empty,6.8591
55,D1,S2,empty,7.5335
56,D1,S2,empty,7.395
57,D1,S2,empty,7.551
58,D1,S2,empty,7.1312
59,D1,S2,empty,7.18
60,D1,S2,empty,7.6911
61,D1,S2,empty,6.4684
62,D1,S2,empty,6.6046
63,D1,S2,empty,6.6308
64,D1,S2,empty,6.2225
65,D1,S2,empty,6.768
66,D1,S2,empty,6.299
67,D1,S2,empty,6.9743
68,D1,S2,empty,7.3283
69,D1,S2,empty,6.5447
70,D1,S2,empty,7.194
71,D1,S2,empty,6.7269
72,D1,S2,empty,6.3536
73,D1,S2,empty,6.9974
74,D1,S2,empty,6.9055
75,D1,S2,empty,6.9516
76,D1,S2,empty,6.9926
77,D1,S2,empty,6.7979
78,D1,S2,empty,6.5602
79,D1,S2,empty,6.8707
80,D1,S2,empty,7.1199
81,D1,S2,empty,6.6303
82,D1,S2,empty,6.0509
83,D1,S2,empty,6.7609
84,D1,S2,empty,7.3877
85,D1,S2,empty,6.665
86,D1,S2,empty,6.4758
87,D1,S2,empty,7.107
88,D1,S2,empty,7.0092
89,D1,S2,empty,7.8154
90,D1,S2,empty,7.6073
91,D1,S2,empty,6.7839
92,D1,S2,empty,7.1892
93,D1,S2,empty,6.2856
94,D1,S2,empty,7.496
95,D1,S2,empty,6.421
96,D1,S2,empty,6.3797
97,D1,S2,empty,6.5474
98,D1,S2,empty,6.711
99,D1,S2,empty,6.2553
100,D1,S2,empty,7.7165
101,D1,S2,empty,7.1214
102,D1,S2,empty,7.0296
103,D1,S2,empty,6.7931
104,D1,S2,empty,6.9148
105,D1,S2,empty,6.3997
106,D1,S2,empty,6.8971
107,D1,S2,empty,6.4126
108,D1,S2,empty,6.5295
109,D1,S2,empty,6.3873
110,D1,S2,empty,6.6648
111,D1,S2,empty,6.8634
112,D1,S2,empty,6.6664
113,D1,S2,empty,7.3035
114,D1,S2,empty,6.8196
115,D1,S2,empty,7.4859
116,D1,S2,empty,7.3122
117,D1,S2,empty,6.602
118,D1,S2,empty,6.8954
119,D1,S2,empty,6.8572
120,D1,S2,empty,6.8392
121,D1,S2,empty,6.5801
122,D1,S2,empty,7.2132
123,D1,S2,empty,7.2757
124,D1,S2,empty,7.2782
125,D1,S2,empty,7.1632
126,D1,S2,empty,6.353
127,D1,S2,empty,6.6246
128,D1,S2,empty,6.6455
129,D1,S2,empty,7.1916
130,D1,S2,empty,7.1442
131,D1,S2,empty,6.5828
132,D1,S2,empty,7.1718
133,D1,S2,empty,6.9934
134,D1,S2,empty,6.6906
135,D1,S2,empty,6.9832
136,D1,S2,empty,6.5453
137,D1,S2,empty,6.2245
138,D1,S2,empty,6.7046
139,D1,S2,empty,6.7556
140,D1,S2,empty,7.2963
141,D1,S2,empty,6.1595
142,D1,S2,empty,6.37
143,D1,S2,empty,6.7849
144,D1,S2,empty,6.5766
145,D1,S2,empty,7.4587
146,D1,S2,empty,7.4317
147,D1,S2,empty,6.184
148,D1,S2,empty,6.4468
149,D1,S2,empty,6.7319
150,D1,S2,empty,7.1161
151,D1,S2,empty,6.4637
152,D1,S2,empty,6.9166
153,D1,S2,empty,6.2888
154,D1,S2,empty,6.8748
155,D1,S2,empty,6.7327
156,D1,S2,empty,6.7671
157,D1,S2,empty,6.7445
158,D1,S2,empty,6.3022
159,D1,S2,empty,7.1513
160,D1,S2,empty,6.7028
161,D1,S2,empty,7.0958
162,D1,S2,empty,6.4681
163,D1,S2,empty,6.5638
164,D1,S2,empty,7.2012
165,D1,S2,empty,6.3551
166,D1,S2,empty,6.5681
167,D1,S2,empty,6.568
168,D1,S2,empty,6.8057
169,D1,S2,empty,7.5813
170,D1,S2,empty,7.3082
171,D1,S2,empty,6.5759
172,D1,S2,empty,6.5847
173,D1,S2,empty,6.7126
174,D1,S2,empty,6.1689
175,D1,S2,empty,6.1514
176,D1,S2,empty,6.7078
177,D1,S2,empty,6.8829
178,D1,S2,empty,7.5656
179,D1,S2,empty,6.5079
180,D1,S2,empty,6.4853
181,D1,S2,empty,7.7615
182,D1,S2,empty,6.6577
183,D1,S2,empty,6.2376
184,D1,S2,empty,7.4467
185,D1,S2,empty,6.7946
186,D1,S2,empty,7.4371
187,D1,S2,empty,6.9119
188,D1,S2,empty,6.7628
189,D1,S2,empty,6.3273
190,D1,S2,empty,6.6492
191,D1,S2,empty,6.3151
192,D1,S2,empty,6.7066
193,D1,S2,empty,6.1542
194,D1,S2,empty,7.1623
195,D1,S2,empty,6.993
196,D1,S2,empty,7.1822
197,D1,S2,empty,6.2737
198,D1,S2,empty,6.8184
199,D1,S2,empty,6.8579
200,D1,S2,empty,6.3306
201,D1,S2,empty,7.0864
202,D1,S2,empty,6.872
203,D1,S2,empty,6.9671
204,D1,S2,empty,6.3623
205,D1,S2,empty,7.0757
206,D1,S2,empty,6.0916
207,D1,S2,empty,6.897
208,D1,S2,empty,7.0595
209,D1,S2,empty,6.6332
210,D1,S2,empty,6.4581
211,D1,S2,empty,6.7803
212,D1,S2,empty,6.5039
213,D1,S2,empty,6.8119
214,D1,S2,empty,7.6032
215,D1,S2,empty,7.2513
216,D1,S2,empty,7.1033
217,D1,S2,empty,6.862
218,D1,S2,empty,6.0569
219,D1,S2,empty,6.3858
220,D1,S2,empty,7.3618
221,D1,S2,empty,6.8014
222,D1,S2,empty,6.5594
223,D1,S2,empty,6.6046
224,D1,S2,empty,6.9421
225,D1,S2,empty,7.2673
226,D1,S2,empty,7.351
227,D1,S2,empty,6.1132
228,D1,S2,empty,7.0063
229,D1,S2,empty,6.8272
230,D1,S2,empty,6.1601
231,D1,S2,empty,7.0608
232,D1,S2,empty,6.3793
233,D1,S2,empty,7.1775
234,D1,S2,empty,7.4157
235,D1,S2,empty,7.1293
236,D1,S2,empty,6.7482
237,D1,S2,empty,7.25
238,D1,S2,empty,6.7412
239,D1,S2,empty,7.1917
240,D1,S2,empty,6.5889
241,D1,S2,empty,6.2545
242,D1,S2,empty,6.523
243,D1,S2,empty,7.3643
244,D1,S2,empty,7.56
245,D1,S2,empty,6.8773
246,D1,S2,empty,6.1101
247,D1,S2,empty,6.654
248,D1,S2,empty,6.7555
249,D1,S2,empty,7.5107
250,D1,S2,empty,7.1179
251,D1,S2,empty,6.5884
252,D1,S2,empty,6.4685
253,D1,S2,empty,6.5268
254,D1,S2,empty,7.158
255,D1,S2,empty,6.4697
256,D1,S2,empty,7.0114
257,D1,S2,empty,6.1978
258,D1,S2,empty,6.5585
259,D1,S2,empty,6.9546
260,D1,S2,empty,6.2353
261,D1,S2,empty,6.6596
262,D1,S2,empty,7.1613
263,D1,S2,empty,6.7915
264,D1,S2,empty,6.9091
265,D1,S2,empty,6.388
266,D1,S2,empty,6.3762
267,D1,S2,empty,6.3654
268,D1,S2,empty,6.4678
269,D1,S2,empty,6.9416
270,D1,S2,empty,6.774
271,D1,S2,empty,6.6401
272,D1,S2,empty,6.5095
273,D1,S2,empty,6.3969
274,D1,S2,empty,6.7327
275,D1,S2,empty,6.2393
276,D1,S2,empty,7.32
277,D1,S2,empty,6.6664
278,D1,S2,empty,6.7271
279,D1,S2,empty,6.5371
280,D1,S2,empty,6.6131
281,D1,S2,empty,6.7428
282,D1,S2,empty,7.0041
283,D1,S2,empty,6.6973
284,D1,S2,empty,6.7846
285,D1,S2,empty,7.3312
286,D1,S2,empty,7.5627
287,D1,S2,empty,6.8203
288,D1,S2,empty,7.2999
289,D1,S2,empty,6.9305
290,D1,S2,empty,6.458
291,D1,S2,empty,6.2226
292,D1,S2,empty,6.9275
293,D1,S2,empty,7.4402
294,D1,S2,empty,7.0905
295,D1,S2,empty,7.0012
296,D1,S2,empty,6.853
297,D1,S2,empty,6.5501
298,D1,S2,empty,6.7023
299,D1,S2,empty,6.3613
300,D1,S2,empty,7.7334
301,D1,S2,empty,7.0823
302,D1,S2,empty,6.4322
303,D1,S2,empty,6.7041
304,D1,S2,empty,7.6594
305,D1,S2,empty,6.7078
306,D1,S2,empty,7.3189
307,D1,S2,empty,6.281
308,D1,S2,empty,6.6309
309,D1,S2,empty,7.1908
310,D1,S2,empty,7.259
311,D1,S2,empty,6.8502
312,D1,S2,empty,7.4114
313,D1,S2,empty,7.4435
314,D1,S2,empty,6.5905
315,D1,S2,empty,6.6124
316,D1,S2,empty,7.1991
317,D1,S2,empty,6.2955
318,D1,S2,empty,7.5613
319,D1,S2,empty,7.5235
320,D1,S2,empty,6.2735
321,D1,S2,empty,7.1385
322,D1,S2,empty,7.1689
323,D1,S2,empty,6.6006
324,D1,S2,empty,6.6093
325,D1,S2,empty,7.3758
326,D1,S2,empty,7.7717
327,D1,S2,empty,6.6248
328,D1,S2,empty,6.3187
329,D1,S2,empty,6.8768
330,D1,S2,empty,6.6928
331,D1,S2,empty,6.133
332,D1,S2,empty,6.9735
333,D1,S2,empty,6.7092
334,D1,S2,empty,6.1591
335,D1,S2,empty,6.6013
336,D1,S2,empty,6.6803
337,D1,S2,empty,6.6989
338,D1,S2,empty,6.1202
339,D1,S2,empty,6.7636
340,D1,S2,empty,6.5889
341,D1,S2,empty,6.4359
342,D1,S2,empty,6.2686
343,D1,S2,empty,6.5993
344,D1,S2,empty,5.9725
345,D1,S2,empty,7.0248
346,D1,S2,empty,6.8943
347,D1,S2,empty,6.398
348,D1,S2,empty,6.4659
349,D1,S2,empty,6.6311
350,D1,S2,empty,7.0715
351,D1,S2,empty,6.9051
352,D1,S2,empty,6.8
353,D1,S2,empty,7.039
354,D1,S2,empty,6.3929
355,D1,S2,empty,7.2492
356,D1,S2,empty,6.6333
357,D1,S2,empty,6.7894
358,D1,S2,empty,6.6109
359,D1,S2,empty,6.5183
360,D1,S2,empty,7.515
361,D1,S2,empty,7.5122
362,D1,S2,empty,6.4083
363,D1,S2,empty,6.0412
364,D1,S2,empty,6.4719
365,D1,S2,empty,7.2076
366,D1,S2,empty,6.6443
367,D1,S2,empty,6.1345
368,D1,S2,empty,6.4945
369,D1,S2,empty,7.625
370,D1,S2,empty,7.1486
371,D1,S2,empty,6.7263
372,D1,S2,empty,6.6063
373,D1,S2,empty,6.1397
374,D1,S2,empty,7.2695
375,D1,S2,empty,7.0928
376,D1,S2,empty,7.2015
377,D1,S2,empty,6.5308
378,D1,S2,empty,6.3852
